date,0
2023-10-06,0.010693256289229142
2023-10-09,0.00711199368137259
2023-10-10,0.007190244294370373
2023-10-11,0.005766723404360532
2023-10-12,-0.009883646916389247
2023-10-13,-0.002428892183051983
2023-10-16,0.01386536080744782
2023-10-17,0.0037750009052915983
2023-10-18,-0.01636471235572047
2023-10-19,-0.01151508642902192
2023-10-20,-0.012942965415627741
2023-10-23,-0.005256966498794334
2023-10-24,0.011582140162036096
2023-10-25,-0.018079292595360622
2023-10-26,-0.007021538571052756
2023-10-27,-0.008280040258034456
2023-10-30,0.009116844166827343
2023-10-31,0.008321700032578766
2023-11-01,0.013314232033181687
2023-11-02,0.015406624628076397
2023-11-03,0.016565334690997233
2023-11-06,-0.006373109651648494
2023-11-07,0.0016387300805317199
2023-11-08,-0.002084666109836712
2023-11-09,-0.008143017282845336
2023-11-10,0.016178483414034918
2023-11-13,-0.004934545101356818
2023-11-14,0.026413647429778763
2023-11-15,-0.0015219121664607777
2023-11-16,0.0007312208039189428
2023-11-17,0.0036556449082825273
2023-11-20,0.005864114207206186
2023-11-21,-0.0022389873631830683
2023-11-22,0.00758917064920084
2023-11-24,0.003401974576780909
2023-12-04,0.005824678080699822
2023-12-05,-0.005054031895612237
2023-12-06,-0.002169887296453451
2023-12-07,0.010139568284994663
2023-12-08,0.003049604341472617
2023-12-11,0.005915809235260615
2023-12-12,0.003838140094590969
2023-12-13,0.01729267166019205
2023-12-14,0.00609408614106291
2023-12-15,-0.004346500695809206
2023-12-18,0.0024829762365957994
2023-12-19,0.008485534062492396
2023-12-20,-0.01842557105417856
2023-12-21,0.011091866138098556
2023-12-22,0.003743677361448538
2023-12-26,0.004306796999475495
2023-12-27,0.0006517805017706088
2023-12-28,0.0024959539165992748
2023-12-29,-0.003952685870667171
2024-01-02,-0.0020722833611201193
2024-01-03,-0.010111155574636809
2024-01-04,-0.0027208204693003565
2024-01-05,0.0020336653969365635
2024-01-08,0.013706211656191169
2024-01-09,-0.004453360187658117
2024-01-10,0.0023951165826067845
2024-01-11,-0.004067839611361311
2024-01-12,0.0002908723608014008
2024-01-16,-0.004205658687073104
2024-01-17,-0.007790094113800748
2024-01-18,0.006275837858968528
2024-01-19,0.009289899922629756
2024-01-22,-0.0003646739076329482
2024-01-23,-9.297157311729523e-05
2024-01-24,-0.004406312622039439
2024-01-25,0.01056690327036533
2024-01-26,0.0017287090372974053
2024-01-29,0.008791413190267447
2024-01-30,-0.004630806560402571
2024-01-31,-0.01605434926211618
2024-02-01,0.011578355074584053
2024-02-02,0.0029630111244811153
2024-02-05,-0.012143785718791454
2024-02-06,0.0027555649615618755
2024-02-07,0.004541784839992838
2024-02-08,0.0023064656415183534
2024-02-09,0.006664553067450565
2024-02-12,0.0045517253502551916
2024-02-13,-0.018562019672447208
2024-02-14,0.007064753233768214
2024-02-15,0.016678104155272884
2024-02-16,-0.004361925633800785
2024-02-20,-0.008100478655703474
2024-02-21,0.002484417803387611
2024-02-22,0.00993283943237138
2024-02-23,0.0018646508144711444
2024-02-26,-0.0057940723612314275
2024-02-27,0.00492635101200274
2024-02-28,-0.00015298859505913235
2024-02-29,0.008900288397751812
2024-03-01,0.00757888066167643
2024-03-11,0.007394963118633723
2024-03-12,0.006762697402862887
2024-03-13,0.0028105043296528286
2024-03-14,-0.006803568018783809
2024-03-15,-0.004729874205553672
2024-03-18,0.006489422182334148
2024-03-19,0.0031572856403543534
2024-03-20,0.008482899325270719
2024-03-21,0.0018743565366453674
2024-03-22,-0.005503717147000005
2024-03-25,0.0010890679787521848
2024-03-26,-0.00404787309220502
2024-03-27,0.01509947112684288
2024-03-28,0.004826850039567128
2024-04-01,-0.003071646920613109
2024-04-02,-0.007636536812940631
2024-04-03,0.00119417437052322
2024-04-04,-0.01400010644308573
2024-04-05,0.010462770291602275
2024-04-08,0.0037358552820684256
2024-04-09,0.003024220229526971
2024-04-10,-0.014211309976607087
2024-04-11,0.0019369711850034995
2024-04-12,-0.018288985319412525
2024-04-15,-0.01152859216938405
2024-04-16,-0.004714072076178195
2024-04-17,-0.003233185788588497
2024-04-18,0.0018884061891094096
2024-04-19,0.0021021973306959447
2024-04-22,0.0077223129406685746
2024-04-23,0.0101556046937911
2024-04-24,0.0021546572999138424
2024-04-25,-0.004446531070809492
2024-04-26,0.0039255080215943195
2024-04-29,0.007223421153518461
2024-04-30,-0.013720335558933355
2024-05-01,0.0017650329842032074
2024-05-02,0.010536152137028668
2024-05-03,0.010659951679201297
2024-05-06,0.010487847615165493
2024-05-07,0.0034265997671154404
2024-05-08,0.0011492694062025838
2024-05-09,0.00962231509518185
2024-05-10,9.313894344677078e-05
2024-05-13,-0.00225229898692753
2024-05-14,0.0047548143215076395
2024-05-15,0.009809629221628499
2024-05-16,0.0007832638089036875
2024-05-17,0.001699950821372617
2024-05-20,-0.00023917702426522473
2024-05-21,-0.0008873709049490646
2024-05-22,-0.002044455507065687
2024-05-23,-0.015747741020029626
2024-05-24,0.006515614431690924
2024-05-28,-0.003911572289443995
2024-05-29,-0.01022146154195449
2024-05-30,0.0017369452409216634
2024-05-31,0.010198949228148886
2024-06-03,-0.0046917917277528205
2024-06-04,-0.0032494536639814504
2024-06-05,0.005735114571662041
2024-06-06,-0.0028537468205957236
2024-06-07,-0.002497127030259548
2024-06-17,0.0010569636481726334
2024-06-18,0.0035228566204672717
2024-06-20,0.0030411436448470695
2024-06-21,0.0009796784623064218
2024-06-24,0.0044465513964486135
2024-06-25,-0.003991691185058713
2024-06-26,-0.003568201215900707
2024-06-27,0.005682891655298388
2024-06-28,-0.002044618324848995
2024-07-01,-0.0014242389908416906
2024-07-02,0.00589488578680135
2024-07-03,0.002438979154226759
2024-07-05,0.002513001109103239
2024-07-08,0.001522844210573675
2024-07-09,-0.0016585447822792918
2024-07-10,0.012075088996111032
2024-07-11,0.006650026391274094
2024-07-12,0.007218428134571844
2024-07-15,3.152344351223457e-05
2024-07-16,0.009575882504647259
2024-07-17,-0.011418184626855427
2024-07-18,-0.006009092555789176
2024-07-19,-0.008680752026179446
2024-07-22,0.011750788612280369
2024-07-23,-0.0058121989787328346
2024-07-24,-0.013496445279500162
2024-07-25,-0.004166547335763538
2024-07-26,0.01689405233520734
2024-07-29,-0.0012969137906930005
2024-07-30,0.0050841806476625935
2024-07-31,0.008906484635743003
2024-08-01,-0.006061268923776226
2024-08-02,-0.025382691848215844
2024-08-05,-0.025186249894825805
2024-08-06,0.007464775093283044
2024-08-07,-0.007810232126324069
2024-08-08,0.020048898282221533
2024-08-09,0.0038381473967519513
2024-08-12,-0.004428791536795644
2024-08-13,0.012343893841783807
2024-08-14,0.003550198111209946
2024-08-15,0.014499706325736189
2024-08-16,0.0015488749658943677
2024-08-19,0.009371333980343875
2024-08-20,-0.002151415675371817
2024-08-21,0.006263506212715775
2024-08-22,-0.005067770302722106
2024-08-23,0.01214825659967941
2024-08-26,-0.0010389956283521672
2024-08-27,-0.0003344632908085117
2024-08-28,-0.003029881191688625
2024-08-29,0.006571215860014287
2024-08-30,0.007841872406732642
2024-09-03,-0.019741601008978992
2024-09-04,0.0005975151742970637
2024-09-05,-0.004507356344240044
2024-09-06,-0.017304591392179415
2024-09-09,0.010835640453491318
2024-09-10,0.0018850262822580149
2024-09-11,0.011454410658725172
2024-09-12,0.008224959620462179
2024-09-13,0.009999173072254076
2024-09-23,0.021494809933483478
2024-09-24,0.0016500997090906377
2024-09-25,-0.0060272812783901675
2024-09-26,0.008321775117560277
2024-09-27,0.003833780533882094
2024-09-30,0.0006915752516377413
2024-10-01,-0.003590605747784686
2024-10-02,-0.00023840705550102592
2024-10-03,-0.003763913943280849
2024-10-04,0.010901212203907225
2024-10-07,-0.00951164995119303
2024-10-08,0.0020893424656377537
2024-10-09,0.006515810405535438
2024-10-10,-0.0039025927979500696
2024-10-11,0.007169261190712974
2024-10-14,0.0055280126472945215
2024-10-15,-0.007567607367509708
2024-10-16,0.0042361098449446655
2024-10-17,-0.001382981973362383
2024-10-18,0.0025807937550235333
2024-10-21,-0.0047167517216512665
2024-10-22,-0.004544607282629369
2024-10-23,-0.0024754314976955334
2024-10-24,-0.001404992467683053
2024-10-25,-0.003911267877573156
2024-10-28,0.006062218139769621
2024-10-29,-0.002745117864415616
2024-10-30,-0.0026193268542183297
2024-10-31,-0.009128043634826201
2024-11-01,-0.005070662605417567
2024-11-04,-0.0013897323152305438
2024-11-05,0.009151134644369003
2024-11-06,0.01764784146069818
2024-11-07,0.009674866657818965
2024-11-08,0.0017996699749980999
2024-11-11,0.0013046247059963643
2024-11-12,-0.008584804055654576
2024-11-13,0.0006332902835536772
2024-11-14,-0.004208470671770048
2024-11-15,-0.007338317932801399
2024-11-18,0.004813859414191602
2024-11-19,0.0010347855972282411
2024-11-20,0.0033432856942027115
2024-11-21,0.010650072396100978
2024-11-22,0.006517961056502389
2024-11-25,0.008782907461903352
2024-11-26,0.0004021317337418212
2024-11-27,0.0006564932883784647
2024-11-29,0.0020988162226565766
2024-12-02,-0.0006349284311286107
2024-12-03,-0.0014769789142741788
2024-12-04,0.0006534297868466339
2024-12-05,-0.0036861001318501704
2024-12-06,0.0023596955517532388
2024-12-09,-0.00645698021626381
2024-12-10,-0.005641685818446805
2024-12-11,0.0061841256950406365
2024-12-12,-0.006793400854818074
2024-12-13,-0.0029174239691582
2024-12-16,-0.0007419376928691499
2024-12-17,-0.007421942184774115
2024-12-18,-0.03169409537413573
2024-12-19,0.0028804610029966194
2024-12-20,0.01609186073698973
2024-12-30,-0.005303597971839557
2024-12-31,-4.7534017584087516e-05
2025-01-02,-0.0021768280715749218
2025-01-03,0.009264864680697765
2025-01-06,0.0007560246442292506
2025-01-07,-0.005388348115722447
2025-01-08,0.0023748149086013715
2025-01-10,-0.01873636269896362
2025-01-13,0.006288534905268443
2025-01-14,0.00966847111976167
2025-01-15,0.012749248447338636
2025-01-16,0.008100600721488667
2025-01-17,0.008102565315365736
2025-01-21,0.008215774318803867
2025-01-22,-0.0006034244597892223
2025-01-23,0.004094509620386411
2025-01-24,-0.0016194802965184196
2025-01-27,-0.0021804460449709566
2025-01-28,-0.0028341597566773026
2025-01-29,-0.00039005842960369456
2025-01-30,0.008612275480938668
2025-01-31,-0.00299076919681827
2025-02-03,-0.007119685538685958
2025-02-04,0.003549855852324197
2025-02-05,0.0003624303087935652
2025-02-06,-0.0006663775797323055
2025-02-07,-0.007590672094206917
2025-02-10,0.005723235250506418
2025-02-11,-0.0009718816076252036
2025-02-12,-0.004218434610734263
2025-02-13,0.012737517562363822
2025-02-14,0.0017066808632763882
2025-02-18,0.004124723834157558
2025-02-19,0.004347816682771535
2025-02-20,-0.0038277966517136506
2025-02-21,-0.017476225803952222
2025-02-24,0.0007957989005809071
2025-02-25,-0.0003376046990074665
2025-02-26,-0.0052807395795119606
2025-02-27,-0.009944654973300857
2025-02-28,0.01505381763743843
2025-03-03,-0.008581026509671552
2025-03-04,-0.01562973345554372
2025-03-05,0.008731492224268562
2025-03-06,-0.01357115168249364
2025-03-07,0.01115571610744633
2025-03-10,-0.01611476238607001
2025-03-11,-0.011460560119725991
2025-03-12,-0.0007905314694152265
2025-03-13,-0.011126194005953242
2025-03-14,0.020493121346274464
2025-03-17,0.013194223781069018
2025-03-18,-0.009644357175763927
2025-03-19,0.007384450198585838
2025-03-20,-0.0026282855506268377
2025-03-21,-0.0021923832319869557
2025-03-24,0.014663521741824892
2025-03-25,-0.0013609347862028648
2025-03-26,-0.004515725081010973
2025-03-27,-0.007342504677711829
2025-03-28,-0.012443332261151154
2025-04-07,-0.09748290359400423
2025-04-08,-0.01976858094220236
2025-04-09,0.08165061682625191
2025-04-10,-0.03216516480836405
2025-04-11,0.01610710099416301
2025-04-14,0.011256256883662328
2025-04-15,-0.0033651402363101437
2025-04-16,-0.015759004796672894
2025-04-17,0.0058383264018525075
2025-04-21,-0.02186542610577595
2025-04-22,0.02733942252534894
2025-04-23,0.01198834980245475
2025-04-24,0.022438307257956383
2025-04-25,-0.0030555040986395333
2025-04-28,0.005355637058573743
2025-04-29,0.0057081284236207026
2025-04-30,-0.0020943767070033476
2025-05-01,0.001531463078569954
2025-05-02,0.018080401824180622
2025-05-05,-0.004057845775167588
2025-05-06,-0.005702690313325614
2025-05-07,-0.0011313036530057408
2025-05-08,0.010970245396220478
2025-05-09,-0.0003689193672344323
2025-05-12,0.026638510697881056
2025-05-13,0.005427729738987098
2025-05-14,-0.004784018010773747
2025-05-15,0.006790842695936125
2025-05-16,0.008520731830916102
2025-05-19,-0.00010628776841194957
2025-05-20,-0.00767029582525229
2025-05-21,-0.02041124711089499
2025-05-22,-0.004381643433139673
2025-05-23,-0.002366459999546251
2025-05-27,0.02071138380095404
2025-05-28,-0.008631006501420636
2025-05-29,0.0039291316632217585
2025-05-30,0.001086433667259822
2025-06-02,0.0003144841891668875
2025-06-03,0.006851599669637127
2025-06-04,-0.0023644347810202818
2025-06-05,-0.0007030913646194799
2025-06-06,0.012073425836814384
2025-06-09,-0.002077179080279886
2025-06-10,0.006625024603456143
2025-06-11,-0.0009092889557357608
2025-06-12,0.003635198391630824
2025-06-13,-0.014323433794684141
2025-06-16,0.011017013278264012
2025-06-17,-0.013748340648129078
2025-06-18,-0.001603734275389427
2025-06-20,-0.0052567098530516216
2025-06-23,0.007440935466552201
2025-06-24,0.013926221794773139
2025-06-25,-0.005998262228665773
2025-06-26,0.009278365464080462
2025-06-27,0.0019682002257448566
2025-06-30,0.004336574398674451
2025-07-01,0.009188162753638315
2025-07-02,0.004206257689846604
2025-07-03,0.0050119257771812226
2025-07-14,0.004374682629304026
2025-07-15,-0.011874846175637992
2025-07-16,0.0065823711703456135
2025-07-17,0.008453510634711801
2025-07-18,0.00016477610390821097
2025-07-21,-0.0011990217122112713
2025-07-22,0.01023985932159572
2025-07-23,0.004292572774400497
2025-07-24,0.0026107197531443174
2025-07-25,0.003930440911007362
2025-07-28,-0.007898579199479701
2025-07-29,-0.003117137229628467
2025-07-30,-0.0058439084802390465
2025-07-31,-0.009299129037024723
2025-08-01,-0.01088297869305825
2025-08-04,0.012861882248656366
2025-08-05,-0.003127716035350489
2025-08-06,0.0037703254528874868
2025-08-07,0.00683360177583263
2025-08-08,0.007749459166671557
2025-08-11,-0.0015706827483048377
2025-08-12,0.01068832889507371
2025-08-13,0.012038047019181148
2025-08-14,-0.005851220225220646
2025-08-15,-0.003501068247477175
2025-08-18,0.0006951308419038951
2025-08-19,0.0002920269312481861
2025-08-20,-0.0002117939030913962
2025-08-21,-0.0007211022883017882
2025-08-22,0.01920626129406481
2025-08-25,-0.0061878882100728375
2025-08-26,0.0006506701230859313
2025-08-27,0.0038176480293370153
2025-08-28,0.00272751864385048
2025-08-29,-0.00024154266501566339
2025-09-02,-0.008436213605409472
2025-09-03,0.001818313306895511
2025-09-04,0.008175441371431008
2025-09-05,-0.0019903824412169763
2025-09-08,-0.0005853038899423378
2025-09-09,-0.002537892391272476
2025-09-10,0.0003512064170802837
2025-09-11,0.014440189994236652
2025-09-12,-0.005915672061784066
2025-09-15,0.002232968519243388
2025-09-16,0.0004887367399622803
2025-09-17,0.0014541654395207992
2025-09-18,0.008922414679706399
2025-09-19,0.003896612385427151
2025-09-22,-0.0018306555820798232
2025-09-23,0.0004197435890335304
2025-09-24,-0.004955507623071051
2025-09-25,-0.006134543178470748
2025-09-26,0.009447076649674866
2025-09-29,0.0022268382226968224
2025-09-30,0.0015258987526126735
2025-10-01,0.008478488195343806
2025-10-02,-0.0024544925503632476
2025-10-03,0.002625619659294929
2025-10-06,0.0054138976824240305
2025-10-07,-0.0009636876691362324
2025-10-08,0.004890934961581313
2025-10-09,-0.007334255728356925
2025-10-10,-0.023383219039748895
2025-10-20,0.026699152070212874
2025-10-21,0.0010553607677104711
2025-10-22,-0.003494710243456892
2025-10-23,0.008274045428287049
2025-10-24,0.00658795208767115
2025-10-27,0.003976619392110954
2025-10-28,-0.010711340124407737
2025-10-29,-0.005927771757418864
2025-10-30,-0.004728960070625768
2025-10-31,0.00362161478659159
2025-11-03,-0.0026987369958162742
2025-11-04,-0.006990804077856428
2025-11-05,0.007088977098704065
2025-11-06,-0.0034364372019822153
2025-11-07,0.009613204876449783
2025-11-10,0.00963907183295475
2025-11-11,0.006034534478474452
2025-11-12,0.004863207463670211
2025-11-13,-0.011124163545994794
2025-11-14,-0.003735314791789796
2025-11-17,-0.009426191015838392
2025-11-18,-0.00265800443519383
2025-11-19,-0.0021169084153417573
2025-11-20,-0.014322084425848768
2025-11-21,0.019390633129378658
2025-11-24,0.008379646409163695
2025-11-25,0.013232251416605854
2025-11-26,0.005793701722649226
2025-11-28,0.006260388513519418
2025-12-01,-0.004837368248279622
2025-12-02,0.001144564903727536
2025-12-03,0.005523085083447669
2025-12-04,-0.00414589847020817
2025-12-05,-0.00011246770429206088
2025-12-08,-0.009234973673426928
2025-12-09,0.0032424834750259955
2025-12-10,0.010412135162226166
2025-12-11,0.005810130261628799
2025-12-12,-0.00761281936591043
2025-12-15,0.003458152713270995
2025-12-16,-0.0076385284118386295
2025-12-17,-0.003855811015952447
2025-12-18,0.0042806794179262005
2025-12-19,0.004092007344809587
2025-12-22,0.0070598919118449
2025-12-23,0.0008703842980222943
2025-12-24,0.0024766792678177947
2025-12-26,-0.0001695841371015621
2025-12-29,-0.0002972902188181914
2025-12-30,-0.0016154383897271272
2025-12-31,-0.007833791429267226
2026-01-02,0.0037018123580715378
2026-01-05,0.007856592869413977
2026-01-06,0.010494101530073732
2026-01-07,-0.007341287481749267
2026-01-08,0.00676809254298333
2026-01-09,0.004729092635239541
2026-01-12,0.0015191643444393689
2026-01-13,0.0016256000319990265
2026-01-14,0.0008400542989723922
2026-01-15,0.005743512557025427
2026-01-16,-0.006526114132079721
2026-01-27,0.007494991840584376
2026-01-28,-0.006884189547251257
2026-01-29,0.004970669565272346
2026-01-30,-0.007167210359575078
2026-02-02,0.0031149880763280654
2026-02-03,-0.007018463380020771
2026-02-04,0.0008630272386993265
2026-02-05,-0.010242407631451927
2026-02-06,0.018560565716990603
2026-02-09,0.000987376683966749
2026-02-10,0.003920094410520825
2026-02-11,7.822524035161049e-05
2026-02-12,-0.012255101936434197
2026-02-13,0.013687179559872857
2026-02-17,-0.002063533656795502
2026-02-18,0.0030199546365200693
2026-02-19,-0.0035030020748670833
2026-02-20,0.0007980077856675064
2026-02-23,-0.008720816673605747
2026-02-24,0.009866071042588348
2026-02-25,0.004990142842186613
2026-02-26,0.0002574513570608233
2026-02-27,0.000419298043937081
2026-03-02,-0.008844745189501579
2026-03-03,-0.011513596465359746
2026-03-04,0.008615010321379773
2026-03-05,-0.008104142894500522
2026-03-06,-0.012179111596275542
2026-03-09,0.0038770895538413
2026-03-10,-0.005769623253088473
2026-03-11,-0.0029258825828863896
2026-03-12,-0.014511606345547826
2026-03-13,0.001266204714050776
2026-03-16,0.004959040653958158
2026-03-17,0.006174752174669087
2026-03-18,-0.01387371859753364
2026-03-19,0.001346047297093472
2026-03-20,-0.009696502582896598
2026-03-23,0.013700836148074665
2026-03-24,-6.987375157647968e-05
2026-03-25,0.006013796377704259
2026-03-26,-0.009791213316894153
2026-03-27,-0.013212392232273506
2026-03-30,-0.0003224528313371519
2026-03-31,0.019455642524652074
2026-04-01,-0.0017367871000449294
2026-04-02,0.0013285640193757455
2026-04-06,0.002535101338437515
2026-04-07,-0.001947486755582858
2026-04-08,0.023102602994576747
2026-04-09,0.0006018442857149373
2026-04-10,-0.011103591170785902
2026-04-13,0.015129316260883999
2026-04-14,0.0048289317257884865
2026-04-15,0.0036043332988430032
2026-04-16,0.009099672886737452
2026-04-17,0.007536408944403629
2026-04-20,0.001532474940322018
2026-04-21,-0.002046543804928927
2026-04-22,0.0018940524372180268
2026-04-23,-0.001043181334446897
2026-04-24,-0.00017681553756758667
